title,link,item_text,date_published
"CAPS, Care Team offering virtual mental <b>health</b> services",https://www.google.com/url?rct=j&sa=t&url=https://thesunflower.com/50633/news/caps-care-team-offering-virtual-mental-health-services/&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNGo-WBBT4ldPo1iMNC9qMB6ZCAV3w,Provines is also encouraging students <b>to share</b> their own tips online. “We also would really like to encourage everyone in the campus <b>to . . . share</b> their&nbsp;...,2020-04-15
Pompeo presses Chinese counterpart for needed <b>medical</b> supplies,https://www.google.com/url?rct=j&sa=t&url=https://thehill.com/policy/international/492974-pompeo-presses-chinese-counterpart-for-needed-medical-supplies&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNHqLZgowj9rPxLZ5cpgI2RPCZiC3Q,"“The Secretary stressed the need for full transparency and information <b>sharing</b> to combat the COVID-19 pandemic and prevent future outbreaks,”&nbsp;...",2020-04-15
Why <b>Shares</b> of General Electric Are Falling Today,https://www.google.com/url?rct=j&sa=t&url=https://www.nasdaq.com/articles/why-shares-of-general-electric-are-falling-today-2020-04-15&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNFxT-Zn9VNs2AdPiwuYkjNNu17ZSw,"<b>Shares</b> of General Electric (NYSE: GE) traded down more than 7% on ... Like all of us, they are concerned about the <b>health</b> and safety of their own&nbsp;...",2020-04-15
DFR requires insurers to cover COVID-19 diagnosis and treatment with no cost <b>sharing</b>,https://www.google.com/url?rct=j&sa=t&url=https://vermontbiz.com/news/2020/april/15/dfr-requires-insurers-cover-covid-19-diagnosis-and-treatment-no-cost-sharing&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNFP2zqEDF7BwL09W_Xnst0v_ZanVg,The emergency regulation applies to fully funded <b>health</b> insurance plans such as plans sold on the exchange or to large group employers. Consistent&nbsp;...,2020-04-15
FDA approves COVID-19 innovations; Ohio State <b>Medical</b> Center <b>to share</b> nationwide,https://www.google.com/url?rct=j&sa=t&url=https://www.clermontsun.com/2020/04/15/fda-approves-covid-19-innovations-ohio-state-medical-center-to-share-nationwide/&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNHnvClTidjF37TOAMYqxcjosnM3zA,Researcher Jacob Yount works with new viral transport media for COVID-19 test kits created by The Ohio State University Wexner <b>Medical</b> Center. Photo&nbsp;...,2020-04-15
A Public <b>Health</b> Professor&#39;s Take on Masks,https://www.google.com/url?rct=j&sa=t&url=https://www.muhlenberg.edu/news/2020/apublichealthprofessorstakeonmasks.html&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNH61hcniQPPwj0BHQs5rHcdf41vsA,"A woman in a makeshift mask. Photo by iStock. Chrysan Cronin, assistant professor and director of public <b>health</b> at Muhlenberg, will be <b>sharing</b> her&nbsp;...",2020-04-15
An open letter from Richmond region <b>health</b> systems: Collaboration is key to addressing COVID-19,https://www.google.com/url?rct=j&sa=t&url=https://www.henricocitizen.com/articles/an-open-letter-from-richmond-region-health-systems-collaboration-is-key-to-addressing-covid-19/&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNG_QLFZh86vzQdL6tLGsPtTih2IJw,We have been working together over the past weeks <b>to share</b> information and our <b>health</b> system&#39;s predictive analytics models and to build a&nbsp;...,2020-04-15
Tech optimization: Perfecting pop <b>health</b> IT deployments,https://www.google.com/url?rct=j&sa=t&url=https://www.healthcareitnews.com/news/tech-optimization-perfecting-pop-health-it-deployments&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNGqRfNYbXw1MKjNQIj2QnPKKfBZFw,"Here, three population <b>health</b> IT experts – from Enli <b>Health</b> Intelligence, ... by automating the <b>sharing</b> of clinical information from providers to payers,&nbsp;...",2020-04-15
Gateway <b>Health</b> to Make <b>Medical</b> Care More Affordable for Members Impacted by COVID-19,https://www.google.com/url?rct=j&sa=t&url=https://finance.yahoo.com/news/gateway-health-medical-care-more-163000676.html&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNFEhYOwBiS2qfceTKVP2KFTaZstag,"Company waives cost <b>sharing</b> for COVID-19 treatment. PITTSBURGH, April 15, 2020 /PRNewswire/ -- Gateway <b>Health</b>, a leading managed care&nbsp;...",2020-04-15
How Would ObamaCare Have Handled the Coronavirus Situation?,https://www.google.com/url?rct=j&sa=t&url=https://www.laprogressive.com/coronavirus-situation/&ct=ga&cd=CAIyGmU4MWY4MmViNmViOTg5MTE6Y29tOmVuOlVT&usg=AFQjCNHoAvi7s3vX0xWE6WaJVoFEvffcBQ,"... <b>health</b> coverage and ease <b>medical</b> access for coronavirus patients. The Affordable Care Act, also known as ObamaCare, has had its fair <b>share</b> of&nbsp;...",2020-04-15
